,category,copyright_or_license__information,description,download,language,last_updated,metadata,recorded,speakers,tags,video_origin,youtube_dislikes,youtube_likes,youtube_views,youtube_net_likes
0,PyCon AU 2014,http://www.youtube.com/t/terms,"""On the internet, fraudulent and abusive behavior is considered especially heinous. At Heroku, the dedicated detectives who investigate these vicious felonies are members of an elite squad armed with large amounts of data and spare CPU cycles. These are their stories.""
Bad behavior can wreak havoc on your web application. It might be mass-signups, fraudulent orders, spammy posts, right up to automated bots designed to work around restrictions you have set in place; this can cost you time, resources, and lots of money. All is not lost though. Despite the ongoing efforts of abusers, their activity still leaves fingerprints and clues, which you can use to your advantage.
This talk is a 101 introduction to some of the methods which you can use to separate good from bad users using a combination of data mining, statistics, and some some basic machine learning. Basically, I want to get you thinking like an internet detective.
Some of the topics I will be covering include:
As this is a 101 topic I will provide some basic examples, as well as links to more in-depth resources for further reading. I would recommend this talk to developers of web applications, especially those with a large number of users, the ability to process credit cards, or with a 'free' offering. Attendees should have a basic understanding of topics such as SQL, Pandas, and some basic understanding of mathematics and statistics, although this is not essential as I will be providing links to further reading.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Rhys Elsmore,,http://www.youtube.com/watch?v=_VO8QxIkjqY,0.0,1.0,117.0,1.0
1,PyCon AU 2014,http://www.youtube.com/t/terms,"Web APIs are how much of the modern web speaks - services speaking HTTP and JSON are ubiquitous, and nearly everything from your phone to your TV interacts with one of them. We'll go over how APIs are structured and versioned, why you should validate your data, and why you should have them in the first place -- and what other best practices are when creating them.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,HawkOwl,,http://www.youtube.com/watch?v=pXa4SV3E5JY,0.0,1.0,229.0,1.0
2,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"The question: How do I make my website fast?
If that sounds like a loaded question to you: good, we're on the same page.
In this talk I will give you a full overview of one of the most powerful and headache-inducing tools in the web-developer's kit: caching.
This is a talk for all experience levels, from beginner to seriously brain-melty. The code and scenarios we'll be exploring are within the context of a Django project, but the principles are applicable to all of web development.
We'll begin our journey in the light, warm land of web browser caches: learning how you can make your users' web browsers do all the work for you. Making your site feel rocket-fast and responsive with little more than some finely crafted HTTP response headers.
From there, we'll begin our descent into the underworld of server-level caching, using reverse-proxies such as Varnish or Nginx that shield the application code from having to do any work. What they do, how they can help, and more important -- when do they not help, and when do you have to go deeper.
Finally we'll explore the dark art of application-level caching. Whether it's caching whole responses, partial responses, preventing repetitive SQL queries or expensive API response serialization calls. And, if our brains haven't exploded yet, we might throw in some asynchronous cached-view-generation  just for good measure.
Whether you're a hobbyist or a grizzled veteran, you should come out of this talk with a few new tricks up your sleeve for making all your sites do more with less work.
Expect references from -- depending on mood -- Alice in Wonderland, The Matrix, or Dante Alighieri's ""Inferno"".",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Tom Eastman,,http://www.youtube.com/watch?v=bIWnQ3F1eLA,0.0,2.0,198.0,2.0
3,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Juan Nunez-Iglesias,,http://www.youtube.com/watch?v=qxKf7LGf7x8,1.0,0.0,86.0,-1.0
4,PyCon AU 2014,http://www.youtube.com/t/terms,"This is a talk about how OpenStack does database migration continuous integration, and how other projects might be able to learn from what we've done.
OpenStack is an interesting project in that it runs in a variety of different scale scenarios. There are very small deployments of only a few machines, and large public clouds with thousands of machines. The OpenStack project takes Continuous Integration (CI) very seriously, and runs a suite of unit and integration tests on all proposed patches.
One thing we weren't very good at testing though, was database upgrades. We have unit tests for many of them, but we don't know how these upgrades affect real users in the field. As a response, we worked on adding database migration testing to our CI environment. This new test infrastructure is open source (https://github.com/stackforge/turbo-hipster), and extensible. It currently runs tests on smaller databases, as well as a largish real user database. It has already caught two significant performance problems in database migrations.
This talk will cover how we built the test infrastructure (in python!). It will cover what we've learned from the 12 months of running it - time that we'll have had by the conference day. It will tell a story about some of the bugs we've found and how we fixed them.
..",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Joshua Hesketh,,http://www.youtube.com/watch?v=z_q5BaniZH0,1.0,0.0,98.0,-1.0
5,PyCon AU 2014,http://www.youtube.com/t/terms,"Modern Python developers depend on a large number of 3rd party packages. This in turn introduces a problem: how to manage those packages for rapid, reliable deployment in a world where the central repository - PyPi (the Cheese Shop) - is out of their control. Additionally, private packages may be developed which need to seamlessly be integrated into the deployment systems.
In this talk I will present devpi, a PyPI (Cheese Shop) server and packaging/testing/release tool. I will cover its reasons for existing, its many capabilities and configuration for some common scenarios.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Richard Jones,,http://www.youtube.com/watch?v=pZTiAkwiPgI,0.0,3.0,172.0,3.0
6,PyCon AU 2014,http://www.youtube.com/t/terms,"In prehistoric times, Python developers were faced with a confusing landscape of tools and conflicting advice when they wanted to package their Python modules for public release. As a result of all the distutils/distribute/setuptools changes over the last 5 years, there's lots of confusion about what you should do when preparing a package for distribution - and even some confusion about what the purpose of packaging is in the first place.
After a mammoth effort from a number of volunteers in the community, over several years, this situation is changing. It's taken a while, but the Python community has invented the wheel!
In this talk, we'll look at the process that has led to the development of the wheel format. But more importantly, we'll look at the steps you need to take when packaging a module of Python code for others to use, and get it on the Python Package Index (PyPI).",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Russell Keith-Magee,,http://www.youtube.com/watch?v=UtFHIpNPMPA,0.0,6.0,178.0,6.0
7,PyCon AU 2014,http://www.youtube.com/t/terms,"When your production web application breaks, working out what went wrong can be hard. Information from log messages and details of any Python exceptions which occurred, along with other application performance data can help to identify the issue, but not always. Often you will need to fall back to a development or test environment and hope you can replicate the problem and then debug the issue from there.
The purpose of this talk is to dive in and look at one class of tools that can be used in helping debug web applications. Specifically, it will look at web application tools such as the Django debug tool bar.
Rather than simply look at how you might use such a tool though, this talk will look at how these debug tool bars are actually implemented, how they hook into your web application, how they capture the information that they do, as well as how they can be extended to add new functionality.
The limitations on these tools as far as performance overhead, security of data etc, which nearly aways lead to them only being recommended for development environments, will also be discussed.
At the same time though, this notion that they are only suitable for development environments will also be challenged by looking at how a tool such as the New Relic Python agent, which implements application performance monitoring, overcomes such limitations to provide a production grade solution.
Are there lessons to be learnt from how the New Relic Python agent works which could drive improvements to existing web application debug tool bars? Could the New Relic Python agent itself be used as a base for a new generation of debug tool bars which combine an ability to debug a web application, even in a production environment, with the ability to monitor the performance of the web application over time?",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Graham Dumpleton,,http://www.youtube.com/watch?v=Yk5EE0Us0DE,1.0,0.0,100.0,-1.0
8,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Paul Leopardi,,http://www.youtube.com/watch?v=DxWHXQ-G7cc,0.0,2.0,90.0,2.0
9,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Jakub Krajcovic,,http://www.youtube.com/watch?v=e8Jui4EQbB8,0.0,2.0,102.0,2.0
10,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Angus Salkeld,,http://www.youtube.com/watch?v=mMHom03oZ_Y,0.0,2.0,73.0,2.0
11,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Joseph Gordon,,http://www.youtube.com/watch?v=4YTz3qUBxSk,0.0,0.0,44.0,0.0
12,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Robert Collins,,http://www.youtube.com/watch?v=RcwLcKhbVSk,0.0,0.0,62.0,0.0
13,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Grant Murphy,,http://www.youtube.com/watch?v=VrXup6wr7EQ,0.0,0.0,82.0,0.0
14,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Lex Hider,,http://www.youtube.com/watch?v=1QOMk2k9aI8,0.0,2.0,443.0,2.0
15,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Jay Larson,,http://www.youtube.com/watch?v=fSOMF2KG9Y4,1.0,0.0,85.0,-1.0
16,PyCon AU 2014,http://www.youtube.com/t/terms,"Pandas is increasingly becoming a standard tool in scientific computing.  Could it also have a role in the CFO's office?
CFOs regularly need to analyse the impact of different projects or business cases, and they almost universally do this using spreadsheets.  Spreadsheets have many advantages - they have a low barrier to entry and are easy for most people to understand.  However as they get more complicated, disadvantages start to appear; in particular, they can be inflexible and highly error-prone.
In this talk I will explain how business case analysis can be done using python and pandas.  The python version has several advantages over spreadsheets: it is more flexible as the business structure changes; formulas only need to be changed in a single place, reducing the chance of error; and report-ready plots are quick to produce.  I'll go through a way of structuring the problem for some simple business logic, and ways to visualise the results.
The example I’ll discuss is made more interesting and useful by being “Monte Carlo” analysis. Traditional business case analysis takes single point estimates of sales, costs and prices, and calculates a single profit forecast. Everybody knows the profit will not turn out to be exactly equal to the forecast.  But it is not clear what the range of profits might be, or how likely a loss is.  ""Monte Carlo"" analysis solves this problem by allowing ranges or distributions on the assumptions; the forecast is then a range of outcomes.
In short, I’ll demonstrate how you can use pandas to analyse high-impact business decisions, and dodge many of the problems of using spreadsheets.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Arthur Street,,http://www.youtube.com/watch?v=KcMaO2f7ww4,0.0,2.0,165.0,2.0
17,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Clare Sloggett,,http://www.youtube.com/watch?v=jKcRcdu9X3Y,0.0,1.0,174.0,1.0
18,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Justin Clacherty,,http://www.youtube.com/watch?v=scgudhbfmjA,0.0,0.0,74.0,0.0
19,PyCon AU 2014,http://www.youtube.com/t/terms,Welcome to the Science and Data miniconf. It focuses on how Python can be best used in the science and research fields.,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Ed Schofield,,http://www.youtube.com/watch?v=yyjSa4Gqxjo,1.0,0.0,18.0,-1.0
20,PyCon AU 2014,http://www.youtube.com/t/terms,"In 2013 I purchased a Ninja Block (http://ninjablocks.com/) and wanted to add a camera based sensor to it. So began my adventures in computer vision using python. The talk will discuss the various libraries (including PyOpenCV & SimpleCV ) available for python to perform CV tasks like motion detection, object tracking & facial recognition. As my goals for the camera sensor underwent ""feature creep"" the project required it's own dedicated processing power, so a BeagleBone Black & later a Raspberry Pi were purchased and the project became a IoT device. I will also share my experiences with developing python CV solutions ARM based computers. If the demo gods are willing, code examples will be demonstrated.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Mark Rees,,http://www.youtube.com/watch?v=WlgMwSHyXcg,2.0,2.0,160.0,0.0
21,PyCon AU 2014,http://www.youtube.com/t/terms,"Software Carpentry is a volunteer organisation that teaches basic software skills to researchers in science, engineering and medicine. Supported by the Mozilla Science Lab, it runs two-day bootcamps all over the world, provides open access material for self-paced instruction, and runs a training program for aspiring instructors. The core two-day curriculum includes the Unix shell (and how to automate repetitive tasks); Python or R (and how to grow a program in a modular, testable way); Git and GitHub (and how to track and share work efficiently); and SQL (and the difference between structured and unstructured data).     
While the organisation has been around for over a decade, it had a breakout year in 2013. The number of qualified instructors swelled to over 100 and collectively they ran over 100 events for over 4300 researchers in a dozen countries. To kick things off in Australia, the founder of Software Carpentry (Dr. Greg Wilson) visited Sydney and Melbourne in February 2013 to host the first ever bootcamps outside of Europe and North America. Since that visit five local instructors have been trained up and have delivered an additional ten bootcamps around the country.
This presentation will review the first year of Software Carpentry activities in Australia, with a particular focus on the key lessons learned in teaching computational best practices to the research community. Future plans and directions will also be outlined, including an overview of an innovative new project called the Research Bazaar. Coordinated out of The University of Melbourne, this project has started offering regular bootcamps to researchers in the Melbourne area and looks set to inspire widespread institutional support for bootcamp delivery. The Software Carpentry teaching materials are also undergoing rapid development, with work on an advanced curriculum and new lessons on “data carpentry” already underway. There are very few examples of open, collaborative lesson development in the education sector, so the application of routine software development practices in this space (e.g. version control, pull requests, and the progressive release of new versions) is somewhat ground breaking.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Damien Irving,,http://www.youtube.com/watch?v=sQ12NmsLfsg,1.0,2.0,148.0,1.0
22,PyCon AU 2014,http://www.youtube.com/t/terms,"Do you know if it’s worth upgrading your Spotify account to stream songs at 320kb/s?
An understanding of the fundamentals of computer sound is essential for the well-rounded IT professional. Audio is a field that is teeming with jargon, but it doesn’t have to be so scary! In this session we’ll go back to basics and take a look at the core components of sound, including how we (as humans) perceive sounds, and how we can represent them within a computer. By the end of this session, you'll know enough to go home and create your own simple synthesiser!",ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Sebastian Beswick,,http://www.youtube.com/watch?v=RGhmPyJKcjU,0.0,1.0,84.0,1.0
23,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Matthew Treinish,,http://www.youtube.com/watch?v=KBvPj_QFnQY,0.0,1.0,113.0,1.0
24,PyCon AU 2014,http://www.youtube.com/t/terms,"The Django community is full of amazing, enthusiastic and multi-talented individuals who love to take on exciting new extra-curricular projects in their massive amounts of spare time. 
A Django podcast is an excellent example of this kind of project and it is one that has been taken up no less than 5 times so far.
I am the latest to take up this torch.
This has so far been an amazing, educational, exhilarating experience: I have had the honour of gathering the thoughts of some of the best, brightest and most prolific in our community. It's been a load of work but also a load of fun.
Come hear the story of how this has happened, and come to learn how you can be part of the greater Django information and communication machinery.
PyCon Australia is the national conference for users of the Python Programming Language. In August 2014, we're heading to Brisbane to bring together students, enthusiasts, and professionals with a love of Python from around Australia, and all around the World. 
August 1-5, Brisbane, Queensland, Australia",,English,2014-08-14 00:00:00,JSON,2014-08-11 00:00:00,Elena Williams,,http://www.youtube.com/watch?v=VQXG_I0wgeo,,,,
