,category,copyright_or_license__information,description,download,language,last_updated,metadata,recorded,speakers,tags,video_origin,youtube_dislikes,youtube_likes,youtube_views,youtube_net_likes
25,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"Writing a program in Python targeting the Android environment is well within your reach with the use of third party kits such as Kivy and the Pygame Subset for Android.  
Kivy is an ""Open source Python library for rapid development of applications"" and comes with tools which allow Kivy based programs to be packaged as Android apks for deployment to Android devices.   In this session I will give an overview of the Kivy development and deployment process.  I will also draw inspiration from my successes and failures in developing Python programs with Kivy to highlight Kivy's strengths, weaknesses and idiosyncracies.   Code examples will be kept to a minimum, with a focus on illustrating the capabilities of the Kivy library and explaining how its parts work together. 
I will also reserve some time to discuss the Pygame Subset for Android and how it can be used to deploy Pygame based games to Android devices.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Brendan Scott,,http://www.youtube.com/watch?v=4KPcBOpC-rw,0.0,0.0,206.0,0.0
26,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Tony Morris,,http://www.youtube.com/watch?v=uqsZa36Io2M,2.0,15.0,1138.0,13.0
27,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Christophe Pettus,,http://www.youtube.com/watch?v=ppwT0u98TmQ,1.0,0.0,191.0,-1.0
28,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Jacob Haslehurst,,http://www.youtube.com/watch?v=VvvKP_GaPmw,1.0,3.0,222.0,2.0
29,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"Graph and network structures are everywhere and can be found in social, biological and technological networks that impact us on a daily basis. Understanding, and exploiting, graphical structures creates opportunities for obtaining new analytic insights, implementing new computational paradigms, and better defining the relationship between objects of any sort.
Python provides access to these graph and network structures using the fantastic NetworkX library (http://networkx.github.io/) .  In this presentation we will give an introduction to the NetworkX library, showing how easy it is to build and exploit simple graphical and network structures.
From that starting point we will then discuss a number of more complicated, real world examples of how the NetworkX library can be used to:
 - Analyse social networks to extract valuable information about people / entities within those networks.
 - Implement reconfigurable processing pipelines (something we refer to as computational graphs) for data capture, processing and analytics.
 - Easily track the relationship between Python objects in a variety of other interesting and useful scenarios.
This presentation will be targeted at intermediate developers and no prior experience with graphs, networks or NetworkX is required. This presentation will offer an easy introduction to the world of networks and graphs in Python and will illustrate real world uses of this powerful and useful paradigm.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Lachlan Blackhall,,http://www.youtube.com/watch?v=1q7FBxy1Rds,1.0,14.0,577.0,13.0
30,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"There are a lot of hurdles to overcome when learning your first programming language - What does this error mean? What's the difference between a for loop and a while loop? How does pass-by-reference evaluation work? What are classes? How do I even begin to turn this task into a working program?
Python is widely used as a language for learning to program, and for good reasons, but there are still plenty of ways that students can get stuck, both in learning the language, and in learning more abstract programming concepts.
This talk will present a number of challenges frequently faced by beginner students in a university course which teaches students Python from the ground up, and how the course material was redesigned both to make it easier for students to learn, but also to ensure that students encountered all of the necessary challenges so that they'd have something to learn.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Jackson Gatenby,,http://www.youtube.com/watch?v=qf8DXDEWnaw,0.0,3.0,403.0,3.0
31,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"Python is graced with flexible, easy to use data structures that are at your fingertips every time you start a command prompt. Lists, dictionaries and tuples are our friends. However, sometimes you want more than what they can give.
While subclassing is a great approach, often what you want has already been written. Most often, it’ll be waiting for you within the standard library. This talk will be a tour of some of what awaits you. Don’t be the next person to recreate an ordered dictionary.
Within the collections module, as well as other places within the standard library, you’ll find lots of functionality. Using these data structures can lead to simpler, more robust code.
As well as explaining how to use some of the data structures that we encounter, we’ll also be checking through open source code to see how they are used in the real world. This will give us insight into how other programmers are using them. Hopefully",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Tim McNamara,,http://www.youtube.com/watch?v=QQkbiGIQi4g,0.0,1.0,305.0,1.0
32,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Unknown,,http://www.youtube.com/watch?v=W0W0s0-Ryc0,1.0,2.0,234.0,1.0
33,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"In this talk, Anna will argue how physical computing — building interactive systems such as robots that sense and act upon, or respond to the physical world — provides an ideal application space for teaching and learning programming concepts and problem solving; that appeals to a diverse audience; and that can provide a positive introduction to the world of open source software and hardware.
Drawing on her experiences teaching introductory programming with Arduino-based robots, Anna will step through a tutorial demonstrating how to develop a mobile PyBot - a robot programmed using Python and the Firmata protocol, and will provide tips to help you or the apprentice coders in your life to take the first steps towards a lifetime of loving to code.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Anna Gerber,,http://www.youtube.com/watch?v=3birX_l-YZ8,1.0,3.0,285.0,2.0
34,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"In an ideal world, you can join on candidate keys, names are never misspelt, people never move house, and I have a pony. I don’t have a pony. But we do have record linkage. 
Record linkage (also known as data linkage or fuzzy record matching) is a naive Bayes algorithm which matches data about individuals across databases or within a single database, by constructing the probabilities that two records apply to the same individual or to different individuals.
In this talk I will discuss the techniques of record linkage in Python, the usefulness and the limitations of linkage, and the effect that this technique is having on healthcare research in particular.
Healthcare/epidemiology studies often require data from more than one source, and individuals frequently have multiple interactions with a data set without a unique identifier. The outcomes of these studies are only as good as the record linkage which underlies them, so the ways in which record linkage is done can have a direct impact on our ability to understand, prevent and treat serious medical conditions.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Rhydwyn Mcguire,,http://www.youtube.com/watch?v=cEcVIjyHfiQ,1.0,2.0,158.0,1.0
35,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"Docker (http://docker.io) is the hot-new-thing out there for running your application in development and in production. Here at Infoxchange, we are extremely excited about how Docker allows a build-once, run-anywhere approach to moving applications from testing through to production. We are one of the first organisations to be using Docker in production on high-SLA applications.
In this talk we will present:
If time permits we will try and cover the additional bonus topics:
The talk will be presented by Danielle Madeley and Alexey Kotlyarov.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Alexey Kotlyarov and Danielle Madeley,,http://www.youtube.com/watch?v=SgL8r--p97s,2.0,2.0,1248.0,0.0
36,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"Python Asynchronous Frameworks are plentiful in the Python Community. There is Twisted, gevent, Tornado, asynccore and now with Python 3.4, asyncio. circuits is not yet another Asynchronous Framework (although it does support Async I/O) but a strong well defined Component Architecture for building complex software with changing requirements. If you have ever developed with Zope or Kamaelia you will be familiar with the ""Component"" concept. circuits offers a unique perspective on Component Architectures and offers a novel way to design, implement and deploy complex software.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,James Mills,,http://www.youtube.com/watch?v=DGrbp0LOH84,1.0,1.0,147.0,0.0
37,PyCon AU 2014,http://www.youtube.com/t/terms,"This talk is all about random numbers--What are they? What different kinds are there?  What are they useful for?  And why are computers really bad at them?  Come learn all about random numbers, both the good and the bad.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Larry Hastings,,http://www.youtube.com/watch?v=PRbfdK2Xxh0,1.0,4.0,144.0,3.0
38,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"Come to this talk if you want to learn a few basic techniques for putting numerical data in context. If you've ever predicted anything, or tried to work out whether some number was ""good enough"", you'll probably get something out of this presentation. All techniques and tools demonstrated using Python.
Every day, decisions both big and small are made on the basis of the information published by the Bureau of Meteorology. These include simple decisions such as taking an umbrella or planning a barbecue. Our forecasts also inform Australia's emergency services on where extreme weather events may have occurred, to help with planning and preparation.
Understanding and communicating our strengths and weaknesses is very important, both as an organisation and also internally within the Environment and Research division. This presentation will focus on the statistical methods and systems used to evaluate the objective, scientific performance of our forecast systems. The name for this area of study is ""Verification"". While the concepts have come from the research environment, they are widely applicable and can help anyone who is assessing the performance of any system.
This presentation will include:
  -- An overview of the major ideas of verification
  -- How to create a 'skill score'
  -- The application of these concepts to thunderstorm forecasting
  -- How to use Python tools for verification analyses
  -- Tips on how to apply these ideas easily in other contexts
Obtaining relevant thunderstorm observational data can be particularly challenging, particularly pertaining to severe and damaging aspects: lightning, hail, heavy rain and very strong wind gusts. In order achieve a stronger footing, some new methods of analysis are under development. It is necessary to establish the scientific validity of the verification metrics at the same time as constructing the systems to support the data analysis.
A prototype web-based tool written in Python (and under active development by the presenter) will be demonstrated. This tool can run locally to provide an enhanced lab environment for assessing case study data, or be set up as a server for continuous monitoring and reporting.
No pre-existing knowledge of Python or statistics is assumed. The talk will include several technical aspects, such as working at different computing scales, usability and user experience, working with statistical algorithms, data visualisation for both web and journal publications, and the architectural challenges of a complex application.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Tennessee Leeuwenburg,,http://www.youtube.com/watch?v=c0DE_UfRiXE,1.0,1.0,155.0,0.0
39,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,"The Python 3.4 standard library contains a new module called ""asyncio"" (formerly ""tulip""), which allows you to write single-threaded asynchronous code based on PEP 3156. This presentation will begin with an outline of what asyncio provides and how to use it, highlighting the kinds of use cases that it was designed for. The presentation will then go through a number of example use cases and within the context of these use cases, will compare asyncio with Twisted, one of the existing libraries for asynchronous programming. Finally, the presentation will touch on the question of interoperability between asyncio and libraries like Twisted, Pyramid and gevent.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-09 00:00:00,Josh Bartlett,,http://www.youtube.com/watch?v=N4YjNKSQVAI,1.0,10.0,795.0,9.0
40,PyCon AU 2014,http://www.youtube.com/t/terms,"Command line interface tools are the new web framework. In addition to the
Python standard library's getopt, optparse and argparse there is a bewildering
array of packages available on the Python Packaging Index. Packages like Click,
Cliff, Docopt, Invoke all provide different mechanics for creating command line
applications. When all you want to do is expose a command line and get back to
creating functionality, it’s hard to know which alternative to reach for.
This presentation will have two parts, the first half will be a brief survey
of popular modules. Strengths, weaknesses and design philosophies will be
compared by creating command line processing for the same example program.
The second half will go into more depth on a specific package, Begins. This
package was authored by the presenter to minimise the disruption developers
experience when breaking flow to implement command line processing. The
audience will be shown how a single line of code can create a complex command
line interface. It will also be shown how a handful of decorators from the
Begins API can eliminate boilerplate code and create powerful, complex
applications.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Aaron Iles,,http://www.youtube.com/watch?v=D5l4JNt2ozI,0.0,0.0,381.0,0.0
41,PyCon AU 2014,http://www.youtube.com/t/terms,"Descriptors are a powerful feature of Python that can be used to augment or replace traditional attribute access with arbitrary behaviours.  Such versatility makes the descriptor protocol a valuable tool for any Python programmer, yet although most of us have used descriptors, fewer have implemented one.
This presentation will explain the use cases that motivate descriptors and how other features in Python fall short.  We will then look at some of the descriptors that the audience may already have used (even if they didn't know they were using descriptors!)  This will be followed with an explanation of the descriptor protocol and some implementation and usage examples.
I will discuss some of the finer details of descriptor implementation and will conclude with a look at Elk - a declarative object system authored by the presenter and inspired by Perl's Moose - and the descriptors that power it.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Fraser Tweedale,,http://www.youtube.com/watch?v=xYBVjVEJtEg,0.0,3.0,320.0,3.0
42,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Curtis Maloney,,http://www.youtube.com/watch?v=VM0G-3jiBA0,0.0,3.0,154.0,3.0
43,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Unknown,,http://www.youtube.com/watch?v=MoQs_4DO-h4,0.0,1.0,171.0,1.0
44,PyCon AU 2014,http://www.youtube.com/t/terms,"Guido admitted in his PyCon 2014 keynote that he will never again conduct a language transition like that from Python 2 to Python 3. The vast majority of Python code written in 2014 is still a SyntaxError on the latest version of Python. Some people have been wondering: will Python 3 ever take off? 
We have done some data mining from PyPI to reveal what progress the community has made so far toward migrating the long tail of packages towards Python 3 and which packages are most critical in the dependency graph of unported packages. We extrapolate from current growth rates about when (if ever) Python 3 support will reach a tipping point after which more new code will be written in Python 3 than Python 2.
We then share our perspective on mistakes made in the Python 3 transition and lessons that we can all learn from. The lessons apply to migrating any interface -- a language, a codebase, or a web API.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Edward Schofield,,http://www.youtube.com/watch?v=7tEcZ8eDKAc,0.0,1.0,87.0,1.0
45,PyCon AU 2014,http://www.youtube.com/t/terms,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Unknown,,http://www.youtube.com/watch?v=J2ppW681A8M,0.0,4.0,299.0,4.0
46,PyCon AU 2014,http://www.youtube.com/t/terms,"Do you have an API? 
Do you accept input from users? Do you accept it in XML? What about YAML? Or maybe JSON? How safe are you?
Are you sure?
It’s not in the OWASP Top 10, but you don’t have to look far to hear stories of security vulnerabilities involving deserialization of user input. Why do they keep happening?
In this talk I’ll go over what the threat is, how you are making yourself vulnerable and how to mitigate the problem. I’ll cover the features (not bugs, features) of formats like XML, YAML, and JSON that make them surprisingly dangerous, and how to protect your code from them.
Because here’s the thing: If you are using, say, a compliant, properly implemented XML parser to parse your XML, you are NOT safe. Possibly quite the opposite.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Tom Eastman,,http://www.youtube.com/watch?v=LrW-HSHP0ws,0.0,8.0,385.0,8.0
47,PyCon AU 2014,http://www.youtube.com/t/terms,"Python's already a language of choice for developers on the web, in science, and on the desktop. In the meantime, the world of Mobile computing has exploded in the last couple of years, and developers targetting Android, iOS, and other Mobile platforms are writing their apps in Java, Objective-C, JavaScript... but definitely not Python.
But Python's a great language for solving the sort of problems that are posed in Mobile development time -- speedy development cycles, 20 years worth of libraries for solving many tasks that you throw at it, and a ready-made community to help developers. So why aren't we using Python?
This talk surveys the current landscape of Python on the major Mobile platforms, and ways you can start targeting Mobile platforms with your Python code. We'll look at considerations for Mobile web development, the state of Python-based mobile toolkits, and progress towards Python-coded native UIs.",ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Christopher Neugebauer,,http://www.youtube.com/watch?v=R1neKbS7UZM,0.0,0.0,133.0,0.0
48,PyCon AU 2014,http://www.youtube.com/t/terms,"OpenStack is one of the biggest python projects ever, and is hiring plenty of interesting python people to work on Open Source, which is cool. Yet, many people tell me that they don't really understand what OpenStack is. Let's fix that once and for all.
25 minutes isn't a long time, so what I'll provide is an overview of the various components of OpenStack and how they tie together. We'll cover what bits might be of interest to your average python hacker, as well as the general problems we're trying to solve. I secretly hope this will enthuse people to come and hack on OpenStack, but its also cool if audience members walk away from the talk deciding that OpenStack is not of interest to them -- so long as they now understand vaguely what OpenStack is, then we're cool.
I'll also try and cover how the OpenStack Foundation and code governance model works, but it might require talking really fast. We shall see!",ogg,English,2014-08-14 00:00:00,JSON,2014-08-07 00:00:00,Michael Still,,http://www.youtube.com/watch?v=DEI5oJzzdFw,0.0,3.0,592.0,3.0
49,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-05 00:00:00,Katie Cunningham,,http://www.youtube.com/watch?v=HQxBKnrjl1w,0.0,5.0,405.0,5.0
50,PyCon AU 2014,http://creativecommons.org/licenses/by/3.0/,,ogg,English,2014-08-14 00:00:00,JSON,2014-08-05 00:00:00,Dr James R. Curran,,http://www.youtube.com/watch?v=iVv7fCwVbp4,0.0,14.0,596.0,14.0
